"lang"
{
	"Language"	"russian"
	"axe_battle_hunger_lua_speed_bonus"			                                                            "+{s:value}% {s:ability_name} Movespeed Bonus per Enemy Affected"
	"axe_battle_hunger_lua_damage_per_second"			                                                    "+{s:value} {s:ability_name} Damage per Second"
	"axe_battle_hunger_lua_radius"			                                                                "+{s:value} {s:ability_name} Area of Effect Radius"
	"axe_battle_hunger_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"axe_berserkers_call_lua_radius"			                                                            "+{s:value} {s:ability_name} Radius"
	"axe_berserkers_call_lua_bonus_armor"			                                                        "+{s:value}% {s:ability_name} Damage Reduction"
	"axe_berserkers_call_lua_duration"			                                                            "+{s:value}s {s:ability_name} Duration"		
	"axe_berserkers_call_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"axe_counter_helix_lua_trigger_chance"			                                                        "+{s:value}% {s:ability_name} Proc Chance"
	"axe_counter_helix_lua_damage"			                                                                "+{s:value} {s:ability_name} Damage"	
	
	
	"axe_culling_blade_lua_kill_threshold"			                                                        "+{s:value} {s:ability_name} Kill Threshold"
	"axe_culling_blade_lua_damage"			                                                                "+{s:value} {s:ability_name} Failure Damage"
	"axe_culling_blade_lua_speed_bonus"			                                                            "+{s:value}% {s:ability_name} Movespeed Bonus"
	"axe_culling_blade_lua_atk_speed_bonus_tooltip"			                                                "+{s:value} {s:ability_name} Attack Speed Bonus"
	"axe_culling_blade_lua_speed_duration"			                                                        "+{s:value}s {s:ability_name} Bonus Duration"
	"axe_culling_blade_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_duration"				                                "Battle Hunger - Duration"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_slow"					                                "Battle Hunger - Movespeed Slow"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_speed_bonus"			                                "Battle Hunger - Movespeed Bonus per Unit Affected"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_damage_per_second"		                                "Battle Hunger - Damage per Second"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_radius"				                                "Battle Hunger - Radius"
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_pct_cooldown"			                                "Battle Hunger - Cooldown"
	
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_duration_Description"				                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_slow_Description"					                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Slow by %value%%."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_speed_bonus_Description"			                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Movespeed Bonus per Unit Affected by %value%%."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_damage_per_second_Description"		                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Damage per Second by %value%."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_radius_Description"				                    "<h1>Common Scepter Fragment</h1>Increases Battle Hunger Area of Effect Radius by %value%."
	"DOTA_Tooltip_Ability_item_axe_battle_hunger_lua_pct_cooldown_Description"			                    "<h1>Common Scepter Fragment</h1>Decreases Battle Hunger Cooldown by %value%%."
	
	
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_radius"		                                        "Berserker's Call - Radius"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_bonus_armor"		                                    "Berserker's Call - Damage Reduction"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_duration"		                                    "Berserker's Call - Duration"
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_pct_cooldown"		                                "Berserker's Call - Cooldown"
	
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_radius_Description"		                            "<h1>Common Scepter Fragment</h1>Increases Berserker's Call Radius by %value%."
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_bonus_armor_Description"		                        "<h1>Common Scepter Fragment</h1>Increases Berserker's Call Damage Reduction by %value%%%."
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_duration_Description"		                        "<h1>Common Scepter Fragment</h1>Increases Berserker's Call Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_axe_berserkers_call_lua_pct_cooldown_Description"		                    "<h1>Common Scepter Fragment</h1>Decreases Berserker's Call Cooldown by %value%%."
	
	
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_trigger_chance"		                                "Counter Helix - Proc Chance"
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_damage"		                                        "Counter Helix - Damage"
	
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_trigger_chance_Description"		                    "<h1>Common Scepter Fragment</h1>Increases Counter Helix Proc Chance by %value%%."
	"DOTA_Tooltip_Ability_item_axe_counter_helix_lua_damage_Description"		                            "<h1>Common Scepter Fragment</h1>Increases Counter Helix Damage by %value%."
	
	
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_kill_threshold"		                                "Culling Blade - Kill Threshold"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_damage"		                                        "Culling Blade - Failure Damage"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_bonus"		                                    "Culling Blade - Move Speed Bonus"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_atk_speed_bonus_tooltip"		                        "Culling Blade - Attack Speed Bonus"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_duration"		                                "Culling Blade - Bonus Duration"
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_pct_cooldown"		                                    "Culling Blade - Cooldown"
	
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_kill_threshold_Description"		                    "<h1>Common Scepter Fragment</h1>Increases Culling Blade Kill Threshold by %value%."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_damage_Description"		                            "<h1>Common Scepter Fragment</h1>Increases Culling Blade Magical Damage by %value%."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_bonus_Description"		                        "<h1>Common Scepter Fragment</h1>Increases Culling Blade Movespeed Bonus by %value%%."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_atk_speed_bonus_tooltip_Description"		            "<h1>Common Scepter Fragment</h1>Increases Culling Blade Attack Speed Bonus by %value%."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_speed_duration_Description"		                    "<h1>Common Scepter Fragment</h1>Increases Culling Blade Bonus Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_axe_culling_blade_lua_pct_cooldown_Description"		                        "<h1>Common Scepter Fragment</h1>Decreases Culling Blade Cooldown by %value%%."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_unique_counter_helix_attack"	                                    "Attacking Proc Counter Helix"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_culling_blade_lua+kill_threshold"                    "+{s:kill_threshold} Culling Blade Kill Threshold"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_berserkers_call_lua+radius"	                        "+{s:radius} Berseker's Call Radius"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_axe_battle_hunger_lua+damage_per_second"	                "+{s:damage_per_second} Battle Hunger DPS"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_axe_berserkers_call_special_health"                                              "Cardiovascular Axercises"
	"DOTA_Tooltip_modifier_axe_berserkers_call_special_health_Description"                                  "Gaining bonus max health per stack. All stacks are lost on death."
	
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_debuff"                                                    "Battle Hunger"
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_debuff_Description"                                        "Slowed and taking damage over time."
	
	
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua"		                                                    "Battle Hunger"
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_Description"		                                        "Gaining bonus movespeed for each unit affected by Battle Hunger"
	
	
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff"		                                            "Berserker's Called"
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff_Description"		                                "Who want a piece of Axe? This fella!"
	
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua"		                                                    "Berserker's Calling"
	"DOTA_Tooltip_modifier_axe_berserkers_call_lua_Description"		                                        "Ain't no voice mail is going to save ya from this!"
	
	"DOTA_Tooltip_modifier_axe_counter_helix_special_reduce_damage"                                         "Low Axe-pectation"
	"DOTA_Tooltip_modifier_axe_counter_helix_special_reduce_damage_description"                             "Dealing less damage"
	
	"DOTA_Tooltip_modifier_axe_culling_blade_lua"	                                                        "Culling Blade Bonus"
	"DOTA_Tooltip_modifier_axe_culling_blade_lua_Description"	                                            "Temporary gaining bonus attack speed and movespeed"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-AXE END--------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-DAWNBREAKER START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_solar_pulse"                                                      "Starburst"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_solar_pulse_Description"                                          "Starbreaker periodically emits Solar Guardian pulses of the current level throughout its duration. Dawnbreaker receives %damage_reduction%%% less damage while performing Starbreaker"
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_max_luminosity"                                                   "Whispers of Ezalor"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_max_luminosity_Description"                                       "Starbreaker procs Luminosity on every hit, and Luminosity will always be set at max stacks after the ability ends"
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_sleep"                                                      "Stop, Hammer Time!"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_sleep_Description"                                          "The radius of Starbreaker's final smash is increased by %bonus_radius_mult%%%. All enemies hit by this final strike, including stun-immune units, take %magic_damage% additional magic damage and are put to sleep for %sleep_duration% seconds. Sleep cannot be resisted by status resistance, but it also does not affect bosses"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_skewer"                                                      "Righteous Momentum"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_skewer_Description"                                          "Celestrial Hammer drags along any enemy unit in its path. Upon hitting the ground, all units within a %radius% radius of Celestrial Hammer are instantly damaged by an attack from Dawnbreaker, then stunned for %attack_stun% seconds"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_illusion"                                                    "Echoes of the First Light"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_illusion_Description"                                        "Celestrial Hammer has a %chance%%% chance to create an illusion of Dawnbreaker each time it hits an enemy unit. These illusions deal %illusion_damage_pct%%% damage, take %illusion_incoming_dmg%%% damage, and are fully capable of proccing Luminosity"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_trail_heal"                                                  "Road to Eden"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_trail_heal_Description"                                      "Celestrial Hammer's fire trail now heals and increases the movement speed of allied heroes. Any friendly hero healed by Luminosity will also leave a fire trail of their own for %duration% seconds"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_charge"                                                            "Rogue Knight's Pursuit"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_charge_Description"                                                "Dawnbreaker can now activate Luminosity to launch herself toward any enemy unit within a %range% radius. Upon arriving at the target, Dawnbreaker stuns all enemies within a %aoe% radius for %stun_duration% seconds. While charging, Dawnbreaker is invulnerable and leaves behind a trail of Celestrial Hammer fire ( 10 seconds cooldown, 25 mana )"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_stacking"                                                          "Lux Immortalis"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_stacking_Description"                                              "Each time Dawnbreaker attacks, she gain a stack of Lux Immortalis. Each stack grants Dawnbreaker %damage_reduction%%% damage reduction, up to a maximum of %max_stacks% stacks. If Dawnbreaker stops attacking for %reset_time% seconds, the stack count immediately decays, unless she is channeling Solar Guardian"
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_explosion"                                                         "Confessions in the Dark"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_explosion_Description"                                             "If an enemy unit dies within %duration% seconds of being hit by a Luminosity critical strike, it will explodes in a %aoe% radius, damaging enemies and healing allied heroes for %health_pct%%% of its max health. Luminosity critical strike also bash the target, stunning them for %stun_duration% seconds"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_charges"                                                       "Beam Me Up, Scotty!"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_charges_Description"                                           "Solar Guardian now has 3 independent charges. Upon landing, Dawnbreaker reset the cooldown of all of her other abilities"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_permanent_dummy"                                                "Solar Sanctuary"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_permanent_dummy_Description"                                    "Consume 100% of Dawnbreaker's current mana to permanently bless a location, causing it to radiates lesser Solar Guardian pulses of the current level, damaging and healing for %value_mult%%% of the ability's values. Can only be used once per room, but the effect will last until the end of the encounter"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_permanent"                                                     "Solar Sanctuary"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_permanent_Description"                                         "Consume 100% of Dawnbreaker's current mana to permanently bless a location, causing it to radiates lesser Solar Guardian pulses of the current level, damaging and healing for %value_mult%%% of the ability's values. Can only be used once per room, but the effect will last until the end of the encounter \n<font color=\"#9acd32\">Requires a level in Solar Guardian</font>"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_capture"                                                       "Stairway to Heaven"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_capture_Description"                                           "Solar Guardian now captures all nearby enemies, taking them unto the sky with Dawnbreaker. Upon landing, Dawnbreaker gains complete immunity against physical and magical damage for %buff_duration% seconds"
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua"                                                                  "Starbreaker"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_Description"                                                      "Dawnbreaker whirls her hammer around %total_attacks% times, damaging enemies with her attack plus bonus damage. On the final strike, she smashes her hammer down, stunning and damaging enemies in front of her."
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_duration"                                                         "Combo Duration:"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_swipe_radius"                                                     "Swipe Radius:"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_swipe_damage"                                                     "Swipe Bonus Damage:"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_radius"                                                     "Smash Radius:"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_damage"                                                     "Smash Bonus Damage:"
	"DOTA_Tooltip_Ability_dawnbreaker_starbreaker_lua_smash_stun_duration"                                              "Smash Stun Duration:"
	
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua"                                                             "Celestial Hammer"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_Description"                                                 "Dawnbreaker hurls her weapon at a location, damaging enemies struck along the way. The hammer pauses briefly at the destination before flying back to her, leaving a trail of fire that slows enemies. Dawnbreaker can recall the hammer at any time, pulling her towards it so they meet in the middle."
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_hammer_damage"                                               "Hammer Damage:"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_flare_debuff_duration"                                       "Fire Trail Duration:"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_flare_radius"                                                "Fire Trail Radius:"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_move_slow"                                                   "%Fire Trail Movement Slow:"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_burn_damage"                                                 "Fire Trail Burn DPS:"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_range"                                                       "Cast Range:"
	"DOTA_Tooltip_Ability_dawnbreaker_celestial_hammer_lua_pause_duration"                                              "Hammer Return Delay:"
	
	"DOTA_Tooltip_Ability_dawnbreaker_converge_lua"                                                                     "Converge"
	"DOTA_Tooltip_Ability_dawnbreaker_converge_lua_Description"                                                         "Dawnbreaker recalls her hammer, pulling them together so they meet in the middle."
	
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua"                                                                   "Luminosity"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_Description"                                                       "After %attack_count% attacks, Dawnbreaker powers up, charging her next attack with a critical hit that heals all allied heroes nearby for a portion of attack damage dealt. Creeps and neutral enemies provide less healing. Allies are healed for a lesser amount."
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_radius"                                                       "Heal Radius:"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_pct"                                                          "%Healing From Captains:"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_allied_healing_pct"                                                "%Healing For Allies:"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_bonus_damage"                                                      "%Critial Strike Damage:"
	"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_from_creeps"                                                  "%Non-Captain Heal Penalty:"
	
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua"                                                               "Solar Guardian"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_Description"                                                   "Dawnbreaker creates a pulsing effect at a location, damaging enemies and healing allies with each pulse. After a short duration, she flies to the target location, dealing additional damage and stunning enemies upon landing. Once channeled, Dawnbreaker cannot stop the ability."
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_radius"                                                        "Effect Radius:"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_channel_time"                                                  "Channel Time:"
	"DOTA_Tooltip_Ability_dawnbreaker_solar_guardian_lua_base_damage"                                                   "Damage Per Pulse:"
